x_cord,y_cord,time_cord,Condition
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"10,191,030,104,010,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","760,744,728,713,700,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328959634,1641328959651,1641328959667,1641328959684,1641328959701,1641328959717,1641328959734,1641328959750,1641328959768,1641328959784,1641328959800,1641328959817,1641328959833,1641328959851,1641328959868,1641328959884,1641328959900,1641328959918,1641328959934,1641328959950,1641328959967,1641328959984,1641328960000,1641328960017,1641328960034,1641328960051,1641328960068,1641328960084,1641328960101,1641328960117,1641328960134,1641328960151,1641328960167,1641328960184,1641328960201,1641328960218,1641328960235,1641328960251,1641328960268,1641328960317,1641328960346",
,,,
,,,
"1,050,106,510,791,090,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","758,739,720,701,691,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328962798,1641328962815,1641328962831,1641328962848,1641328962865,1641328962881,1641328962898,1641328962915,1641328962932,1641328962948,1641328962965,1641328962982,1641328962999,1641328963014,1641328963031,1641328963048,1641328963065,1641328963082,1641328963100,1641328963115,1641328963132,1641328963148,1641328963165,1641328963181,1641328963275,1641328963289,1641328963299,1641328963315,1641328963331,1641328963348,1641328963365,1641328963381,1641328963399,1641328963415,1641328963432,1641328963449,1641328963474",
,,,
,,,
"978,975,966,955,943,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","748,732,712,693,675,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328965930,1641328965946,1641328965963,1641328965979,1641328965996,1641328966013,1641328966030,1641328966047,1641328966065,1641328966080,1641328966097,1641328966113,1641328966130,1641328966147,1641328966163,1641328966180,1641328966197,1641328966213,1641328966229,1641328966246,1641328966263,1641328966279,1641328966296,1641328966313,1641328966329,1641328966353,1641328966418,1641328966444,1641328966480,1641328966496,1641328966513,1641328966529,1641328966547,1641328966568,1641328966581,1641328966597",
,,,
,,,
"98,710,061,026,104,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","766,736,704,671,650,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000","1641328968794,1641328968811,1641328968828,1641328968844,1641328968861,1641328968878,1641328968894,1641328968910,1641328968927,1641328968944,1641328968961,1641328968977,1641328968995,1641328969011,1641328969027,1641328969044,1641328969060,1641328969145,1641328969195,1641328969211,1641328969227,1641328969244,1641328969261,1641328969278,1641328969295,1641328969311,1641328969538",
,,,
,,,
,,,
,,,
